firm_id,year,post,treat,firm_size,main_sector,region,mh_plan,mh_champion,mh_budget,leadership_support,digital_tool,hybrid_policy,well_being_index,engagement_index,life_satisfaction,sick_days,turnover_rate,presenteeism_flag,productivity_per_employee,manager_experience,manager_age,manager_education
100001,2022,1,0,Small,Other Services,Eastern & Midlands,0,0,0,0,0,1,60.15,55.71,7.35,2.72,16.3,0.0,81.9,,,
100002,2022,1,0,Small,Hospitality,Eastern & Midlands,0,0,0,0,0,1,58.47,55.81,7.15,2.82,18.03,1.0,59.86,,,
100003,2022,1,0,Small,Retail,Eastern & Midlands,0,0,0,0,0,0,58.28,51.65,7.15,3.12,19.43,0.0,93.51,,,
100004,2022,1,0,Large,Production,Eastern & Midlands,0,0,0,0,0,1,60.27,54.28,6.71,3.13,13.05,0.0,87.5,,,
100005,2022,1,0,Large,Retail,Eastern & Midlands,0,0,0,0,0,0,59.33,55.84,6.97,3.33,14.88,1.0,84.52,,,
100006,2022,1,0,Large,Business Services,Northern & Western,0,0,0,0,0,0,55.98,54.13,7.08,3.15,14.38,0.0,90.85,,,
100007,2022,1,0,Small,Retail,Northern & Western,0,0,0,0,0,0,61.47,59.48,7.17,3.26,13.72,0.0,92.31,,,
100008,2022,1,0,Small,Retail,Northern & Western,0,0,0,0,0,0,63.14,57.14,7.14,3.17,18.5,0.0,92.1,,,
100009,2022,1,1,Small,Other Services,Southern,1,1,0,1,0,0,62.36,54.93,7.24,2.79,11.52,0.0,70.76,,,
100010,2022,1,0,Medium,Hospitality,Northern & Western,0,0,0,0,0,0,59.31,56.04,7.25,2.42,17.57,0.0,88.8,,,
100011,2022,1,0,Small,Other Services,Southern,0,0,0,0,0,1,59.97,55.19,7.2,2.4,15.06,0.0,96.6,,,
100012,2022,1,0,Large,Hospitality,Northern & Western,0,0,0,0,0,0,61.19,51.2,6.95,2.84,13.96,0.0,76.77,,,
100013,2022,1,0,Large,Other Services,Eastern & Midlands,0,0,0,0,0,0,58.55,58.44,6.86,3.18,17.02,0.0,65.77,,,
100014,2022,1,0,Large,Hospitality,Northern & Western,0,0,0,0,0,0,60.97,54.53,7.19,3.14,15.46,1.0,70.45,,,
100015,2022,1,1,Medium,Hospitality,Eastern & Midlands,0,1,1,1,1,1,64.88,60.23,6.89,2.69,13.36,0.0,92.71,,,
100016,2022,1,0,Large,Hospitality,Eastern & Midlands,0,0,0,0,0,0,56.65,52.6,7.24,3.28,15.78,1.0,64.87,,,
100017,2022,1,0,Medium,Retail,Northern & Western,0,0,0,0,0,1,58.42,57.36,7.27,2.79,15.49,0.0,90.47,,,
100018,2022,1,0,Medium,Business Services,Northern & Western,0,0,0,0,0,0,57.48,54.2,6.9,2.54,12.95,0.0,72.24,,,
100019,2022,1,1,Medium,Hospitality,Eastern & Midlands,1,1,0,1,1,0,64.55,60.16,6.97,2.3,15.01,0.0,92.05,,,
100020,2022,1,0,Small,Business Services,Southern,0,0,0,0,0,1,57.8,54.85,7.39,3.03,16.21,0.0,105.38,,,
100021,2022,1,0,Small,Business Services,Southern,0,0,0,0,0,0,60.75,54.28,7.04,3.2,12.33,1.0,82.78,,,
100022,2022,1,0,Large,Construction,Northern & Western,0,0,0,0,0,0,55.35,54.19,7.26,3.13,18.2,0.0,91.28,,,
100023,2022,1,0,Large,Construction,Eastern & Midlands,0,0,0,0,0,0,62.43,55.04,7.26,2.83,15.41,0.0,92.81,,,
100024,2022,1,0,Medium,Production,Southern,0,0,0,0,0,0,61.89,54.81,7.16,3.03,16.19,0.0,97.18,,,
100025,2022,1,0,Small,Other Services,Northern & Western,0,0,0,0,0,0,61.83,50.0,7.42,3.22,19.94,1.0,87.66,,,
100026,2022,1,1,Large,Construction,Northern & Western,1,1,1,1,1,0,65.65,56.98,7.4,2.35,13.86,0.0,98.45,,,
100027,2022,1,1,Large,Hospitality,Eastern & Midlands,1,1,0,0,1,0,63.66,57.5,7.37,2.54,14.76,0.0,91.02,,,
100028,2022,1,1,Small,Business Services,Southern,1,0,0,0,1,0,65.54,60.42,6.91,1.99,13.08,0.0,75.53,,,
100029,2022,1,0,Medium,Other Services,Northern & Western,0,0,0,0,0,1,58.57,54.22,7.21,3.22,20.12,0.0,85.15,,,
100030,2022,1,0,Large,Production,Southern,0,0,0,0,0,0,58.29,57.18,7.02,3.01,16.28,0.0,78.68,,,
100031,2022,1,0,Large,Construction,Northern & Western,0,0,0,0,0,0,61.27,57.62,6.89,3.39,18.13,1.0,78.27,,,
100032,2022,1,0,Small,Retail,Northern & Western,0,0,0,0,0,0,58.99,55.06,7.0,2.76,20.22,1.0,100.59,,,
100033,2022,1,1,Small,Other Services,Southern,0,0,0,1,0,0,61.92,58.96,7.42,3.04,13.89,0.0,82.67,,,
100034,2022,1,0,Medium,Production,Southern,0,0,0,0,0,0,56.32,56.28,7.1,2.93,15.43,0.0,72.65,,,
100035,2022,1,1,Medium,Hospitality,Eastern & Midlands,1,0,1,0,1,0,61.0,59.52,7.61,2.24,10.94,0.0,86.68,,,
100036,2022,1,0,Large,Other Services,Eastern & Midlands,0,0,0,0,0,0,61.42,55.68,6.85,3.25,15.94,1.0,75.88,,,
