firm_id,year,post,treat,firm_size,sector,region,mh_plan,mh_champion,mh_budget,leadership_support,digital_tool,hybrid_policy,sick_days,presenteeism_flag,turnover_rate,productivity_per_employee,well_being_index,engagement_index,life_satisfaction
100001,2019,0,0,Small,Other Services,Eastern & Midlands,0,0,0,0,0,0,2.7,0.0,11.94,106.33,64.64,55.12,7.1
100002,2019,0,0,Small,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.92,0.0,14.73,92.55,60.75,59.6,7.68
100003,2019,0,0,Small,Retail,Eastern & Midlands,0,0,0,0,0,0,2.29,0.0,8.87,106.97,66.01,58.82,6.84
100004,2019,0,0,Large,Production,Eastern & Midlands,0,0,0,0,0,0,2.27,0.0,13.34,86.65,62.85,60.09,7.12
100005,2019,0,0,Large,Retail,Eastern & Midlands,0,0,0,0,0,0,2.85,0.0,12.17,85.73,65.29,58.73,7.28
100006,2019,0,0,Large,Business Services,Northern & Western,0,0,0,0,0,0,2.45,0.0,13.29,76.1,62.98,56.0,7.34
100007,2019,0,0,Small,Retail,Northern & Western,0,0,0,0,0,0,2.99,0.0,10.88,84.68,64.15,62.09,7.4
100008,2019,0,0,Small,Retail,Northern & Western,0,0,0,0,0,0,3.03,0.0,13.04,89.71,62.93,60.45,7.14
100009,2019,0,1,Small,Other Services,Southern,0,0,0,0,0,0,2.26,0.0,9.44,97.96,66.61,61.62,7.21
100010,2019,0,0,Medium,Hospitality,Northern & Western,0,0,0,0,0,0,2.91,0.0,13.59,89.28,66.41,58.02,7.63
100011,2019,0,0,Small,Other Services,Southern,0,0,0,0,0,0,2.58,0.0,11.0,68.05,65.97,57.62,6.79
100012,2019,0,0,Large,Hospitality,Northern & Western,0,0,0,0,0,0,2.61,0.0,12.87,84.3,63.5,60.13,7.29
100013,2019,0,0,Large,Other Services,Eastern & Midlands,0,0,0,0,0,0,2.5,0.0,12.23,80.53,68.26,60.11,6.8
100014,2019,0,0,Large,Hospitality,Northern & Western,0,0,0,0,0,0,3.21,1.0,11.05,83.22,64.45,58.77,7.25
100015,2019,0,1,Medium,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.01,1.0,14.62,84.46,63.3,59.06,7.26
100016,2019,0,0,Large,Hospitality,Eastern & Midlands,0,0,0,0,0,0,3.01,0.0,13.08,103.53,63.3,58.74,6.97
100017,2019,0,0,Medium,Retail,Northern & Western,0,0,0,0,0,0,3.19,0.0,9.99,114.73,65.06,57.36,7.48
100018,2019,0,0,Medium,Business Services,Northern & Western,0,0,0,0,0,0,2.27,0.0,14.82,79.08,63.87,58.32,6.84
100019,2019,0,1,Medium,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.25,1.0,14.91,69.79,63.25,58.79,7.18
100020,2019,0,0,Small,Business Services,Southern,0,0,0,0,0,0,2.45,0.0,12.79,79.67,63.03,59.42,7.43
100021,2019,0,0,Small,Business Services,Southern,0,0,0,0,0,0,2.5,0.0,11.88,79.56,62.94,59.57,7.02
100022,2019,0,0,Large,Construction,Northern & Western,0,0,0,0,0,0,2.37,0.0,9.92,85.33,61.35,57.31,7.46
100023,2019,0,0,Large,Construction,Eastern & Midlands,0,0,0,0,0,0,2.37,0.0,11.55,84.67,66.77,55.09,7.66
100024,2019,0,0,Medium,Production,Southern,0,0,0,0,0,0,3.13,0.0,12.87,97.74,62.6,59.02,7.05
100025,2019,0,0,Small,Other Services,Northern & Western,0,0,0,0,0,0,3.08,0.0,12.53,98.55,65.66,55.28,7.31
100026,2019,0,1,Large,Construction,Northern & Western,0,0,0,0,0,0,2.35,0.0,13.09,89.74,64.15,56.55,7.18
100027,2019,0,1,Large,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.3,1.0,9.07,95.06,64.18,60.3,6.96
100028,2019,0,1,Small,Business Services,Southern,0,0,0,0,0,0,2.69,1.0,14.48,75.74,61.31,55.46,6.87
100029,2019,0,0,Medium,Other Services,Northern & Western,0,0,0,0,0,0,2.94,1.0,11.44,96.44,65.19,57.69,7.14
100030,2019,0,0,Large,Production,Southern,0,0,0,0,0,0,2.34,0.0,8.85,82.62,65.38,58.05,6.67
100031,2019,0,0,Large,Construction,Northern & Western,0,0,0,0,0,0,3.09,0.0,10.9,115.01,64.6,59.19,7.27
100032,2019,0,0,Small,Retail,Northern & Western,0,0,0,0,0,0,2.87,1.0,12.06,79.05,64.19,60.72,7.19
100033,2019,0,1,Small,Other Services,Southern,0,0,0,0,0,0,2.5,0.0,10.86,94.27,61.99,59.77,7.42
100034,2019,0,0,Medium,Production,Southern,0,0,0,0,0,0,2.47,0.0,13.03,87.75,66.06,59.39,7.28
100035,2019,0,1,Medium,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.4,0.0,11.74,98.79,63.7,60.99,7.25
100036,2019,0,0,Large,Other Services,Eastern & Midlands,0,0,0,0,0,0,2.95,0.0,11.86,110.95,64.17,54.65,6.98
100037,2019,0,0,Medium,Business Services,Eastern & Midlands,0,0,0,0,0,0,2.31,0.0,12.64,72.69,64.02,54.7,7.1
100038,2019,0,1,Large,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.53,0.0,11.1,77.81,61.64,57.77,6.99
100039,2019,0,0,Large,Hospitality,Southern,0,0,0,0,0,0,2.45,1.0,13.17,110.55,64.21,57.79,7.15
100040,2019,0,0,Small,Other Services,Eastern & Midlands,0,0,0,0,0,0,2.95,1.0,12.46,94.35,66.64,57.89,7.34
100041,2019,0,0,Large,Retail,Southern,0,0,0,0,0,0,2.15,0.0,12.19,83.32,64.43,52.83,7.03
100042,2019,0,1,Small,Retail,Northern & Western,0,0,0,0,0,0,2.6,1.0,14.33,90.05,63.82,59.4,7.26
100043,2019,0,0,Large,Other Services,Southern,0,0,0,0,0,0,3.0,0.0,10.81,93.62,64.27,59.52,7.48
100044,2019,0,1,Large,Other Services,Eastern & Midlands,0,0,0,0,0,0,2.55,0.0,14.09,87.86,67.59,57.5,7.43
100045,2019,0,0,Large,Other Services,Southern,0,0,0,0,0,0,2.82,0.0,12.42,91.32,66.34,58.95,7.15
100046,2019,0,1,Medium,Business Services,Southern,0,0,0,0,0,0,2.3,0.0,12.62,87.86,67.04,56.85,7.72
100047,2019,0,1,Medium,Construction,Southern,0,0,0,0,0,0,2.41,1.0,10.72,105.66,64.18,59.6,7.17
100048,2019,0,0,Small,Hospitality,Southern,0,0,0,0,0,0,2.85,0.0,15.23,100.73,62.84,59.93,6.94
100049,2019,0,0,Large,Other Services,Southern,0,0,0,0,0,0,2.98,0.0,13.06,91.53,63.67,57.56,6.62
100050,2019,0,0,Small,Construction,Eastern & Midlands,0,0,0,0,0,0,2.46,0.0,14.98,86.12,66.4,59.47,7.1
100051,2019,0,0,Small,Business Services,Southern,0,0,0,0,0,0,2.32,0.0,14.33,89.81,66.69,59.37,7.6
100052,2019,0,1,Large,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.36,1.0,9.54,81.91,62.79,57.85,6.99
100053,2019,0,0,Medium,Construction,Northern & Western,0,0,0,0,0,0,2.52,0.0,7.81,79.06,65.09,58.18,6.95
100054,2019,0,1,Medium,Hospitality,Southern,0,0,0,0,0,0,2.82,0.0,6.72,87.78,68.24,56.72,7.02
100055,2019,0,0,Small,Retail,Northern & Western,0,0,0,0,0,0,3.03,0.0,12.59,96.85,64.94,54.45,7.21
100056,2019,0,1,Medium,Other Services,Eastern & Midlands,0,0,0,0,0,0,2.88,0.0,11.12,81.92,65.0,56.45,7.1
100057,2019,0,0,Large,Retail,Southern,0,0,0,0,0,0,2.05,1.0,12.4,86.33,63.78,57.73,7.32
100058,2019,0,1,Large,Production,Northern & Western,0,0,0,0,0,0,2.84,0.0,10.9,88.48,62.69,61.32,7.16
100059,2019,0,0,Medium,Business Services,Eastern & Midlands,0,0,0,0,0,0,2.09,0.0,13.91,89.01,62.77,57.13,6.96
100060,2019,0,1,Medium,Other Services,Northern & Western,0,0,0,0,0,0,2.35,0.0,15.44,77.19,63.61,61.59,7.2
100061,2019,0,0,Small,Construction,Southern,0,0,0,0,0,0,2.37,0.0,13.3,107.03,64.53,59.76,6.59
100062,2019,0,1,Medium,Hospitality,Southern,0,0,0,0,0,0,1.94,0.0,14.31,101.16,62.86,62.11,7.02
100063,2019,0,1,Small,Production,Southern,0,0,0,0,0,0,1.64,0.0,15.72,79.89,62.28,56.81,7.29
100064,2019,0,1,Large,Business Services,Eastern & Midlands,0,0,0,0,0,0,2.47,0.0,14.39,88.46,63.12,60.73,7.24
100065,2019,0,0,Large,Business Services,Northern & Western,0,0,0,0,0,0,2.58,0.0,9.14,95.81,66.28,58.8,7.32
100066,2019,0,0,Large,Business Services,Eastern & Midlands,0,0,0,0,0,0,2.84,0.0,11.41,94.03,62.84,57.55,7.5
100067,2019,0,0,Medium,Construction,Northern & Western,0,0,0,0,0,0,2.14,0.0,14.25,79.35,59.51,58.55,7.34
100068,2019,0,0,Medium,Other Services,Eastern & Midlands,0,0,0,0,0,0,2.94,0.0,15.24,75.41,66.41,57.36,7.36
