firm_id,year,post,treat,treat_post,firm_size,sector,region,absenteeism_days,presenteeism_flag,turnover_rate,well_being_index,manager_age,manager_experience,manager_education
30001,2019,0,0,0,Small,Production,Southern,2.4,0.0,13.95,62.66,45.8,17.7,1.0
30001,2022,1,0,0,Small,Production,Southern,2.07,1.0,16.78,55.02,34.6,6.3,3.0
30002,2019,0,0,0,Large,Business Services,Eastern & Midlands,2.3,1.0,13.26,62.55,47.6,12.5,2.0
30002,2022,1,0,0,Large,Business Services,Eastern & Midlands,2.0,0.0,14.97,60.68,44.6,10.1,2.0
30003,2019,0,0,0,Medium,Business Services,Northern & Western,2.62,0.0,11.74,63.3,44.3,11.5,2.0
30003,2022,1,0,0,Medium,Business Services,Northern & Western,2.08,0.0,15.63,60.18,46.2,10.8,2.0
30004,2019,0,0,0,Medium,Retail,Northern & Western,2.08,0.0,15.23,57.99,53.8,6.3,2.0
30004,2022,1,0,0,Medium,Retail,Northern & Western,2.16,0.0,15.51,58.76,51.2,3.5,2.0
30005,2019,0,0,0,Small,Construction,Eastern & Midlands,2.46,0.0,13.81,65.92,44.8,9.0,1.0
30005,2022,1,0,0,Small,Construction,Eastern & Midlands,2.8,0.0,18.31,65.02,41.9,8.7,3.0
30006,2019,0,0,0,Small,Construction,Eastern & Midlands,2.41,0.0,14.7,58.11,47.8,16.0,3.0
30006,2022,1,0,0,Small,Construction,Eastern & Midlands,2.62,0.0,17.24,67.71,40.0,11.5,4.0
30007,2019,0,1,0,Small,Construction,Northern & Western,1.85,0.0,11.44,61.96,46.0,5.7,2.0
30007,2022,1,1,1,Small,Construction,Northern & Western,1.97,0.0,13.68,64.85,40.3,17.9,3.0
30008,2019,0,0,0,Large,Business Services,Northern & Western,2.43,0.0,14.36,61.27,45.6,17.7,2.0
30008,2022,1,0,0,Large,Business Services,Northern & Western,2.37,1.0,13.93,68.31,41.9,15.4,2.0
30009,2019,0,0,0,Medium,Business Services,Eastern & Midlands,2.55,0.0,15.07,64.87,37.1,7.8,4.0
30009,2022,1,0,0,Medium,Business Services,Eastern & Midlands,2.33,0.0,13.85,64.86,45.9,6.0,4.0
30010,2019,0,0,0,Medium,Business Services,Northern & Western,2.65,0.0,15.24,65.5,47.3,9.8,2.0
30010,2022,1,0,0,Medium,Business Services,Northern & Western,1.9,1.0,14.86,63.62,46.4,6.2,4.0
30011,2019,0,0,0,Small,Production,Southern,2.53,1.0,13.57,62.88,48.4,10.1,2.0
30011,2022,1,0,0,Small,Production,Southern,2.41,1.0,14.19,61.61,42.8,9.1,1.0
30012,2019,0,1,0,Large,Retail,Southern,2.09,0.0,16.56,62.44,42.8,14.3,2.0
30012,2022,1,1,1,Large,Retail,Southern,1.86,0.0,11.53,70.17,48.6,10.1,3.0
30013,2019,0,0,0,Medium,Business Services,Eastern & Midlands,2.24,0.0,16.82,65.76,46.6,5.0,3.0
30013,2022,1,0,0,Medium,Business Services,Eastern & Midlands,1.87,0.0,13.4,60.59,40.0,6.8,2.0
30014,2019,0,0,0,Small,Retail,Eastern & Midlands,2.39,0.0,14.47,59.79,48.4,9.5,4.0
30014,2022,1,0,0,Small,Retail,Eastern & Midlands,2.15,1.0,18.62,61.01,50.8,14.9,3.0
30015,2019,0,0,0,Small,Retail,Eastern & Midlands,2.21,0.0,12.94,64.67,41.9,8.5,4.0
30015,2022,1,0,0,Small,Retail,Eastern & Midlands,2.35,1.0,13.25,59.48,49.0,13.1,2.0
30016,2019,0,1,0,Small,Construction,Southern,2.23,0.0,15.27,70.07,49.7,7.5,4.0
30016,2022,1,1,1,Small,Construction,Southern,1.85,0.0,12.09,70.75,44.1,7.6,2.0
30017,2019,0,0,0,Small,Production,Northern & Western,2.67,0.0,12.1,61.45,46.1,10.0,2.0
30017,2022,1,0,0,Small,Production,Northern & Western,2.76,0.0,13.02,66.13,48.4,15.5,2.0
30018,2019,0,1,0,Medium,Business Services,Southern,2.47,0.0,14.61,65.46,47.5,13.2,3.0
30018,2022,1,1,1,Medium,Business Services,Southern,2.15,0.0,10.67,67.94,41.6,11.5,3.0
30019,2019,0,0,0,Small,Construction,Northern & Western,2.41,0.0,16.56,65.45,37.6,10.1,2.0
30019,2022,1,0,0,Small,Construction,Northern & Western,2.43,0.0,16.99,63.64,46.3,8.8,3.0
30020,2019,0,0,0,Small,Construction,Southern,2.37,0.0,14.56,63.53,47.0,9.4,3.0
30020,2022,1,0,0,Small,Construction,Southern,2.28,0.0,10.38,65.9,42.6,10.4,4.0
30021,2019,0,1,0,Medium,Business Services,Northern & Western,2.23,0.0,14.75,62.61,34.8,12.2,2.0
30021,2022,1,1,1,Medium,Business Services,Northern & Western,2.12,0.0,8.54,66.97,39.9,12.1,1.0
30022,2019,0,1,0,Small,Retail,Southern,2.74,0.0,16.62,64.95,44.5,15.5,2.0
30022,2022,1,1,1,Small,Retail,Southern,1.48,1.0,10.91,68.23,41.4,8.0,1.0
30023,2019,0,0,0,Small,Construction,Eastern & Midlands,2.02,1.0,16.89,64.52,44.9,10.8,3.0
30023,2022,1,0,0,Small,Construction,Eastern & Midlands,2.33,1.0,14.92,64.82,40.3,11.0,1.0
30024,2019,0,1,0,Small,Retail,Southern,2.46,1.0,15.42,59.91,44.8,11.1,2.0
30024,2022,1,1,1,Small,Retail,Southern,1.57,0.0,9.52,67.46,49.2,8.0,2.0
30025,2019,0,0,0,Small,Production,Northern & Western,2.32,0.0,13.95,61.64,32.9,5.2,3.0
30025,2022,1,0,0,Small,Production,Northern & Western,2.63,1.0,12.07,62.86,45.0,6.5,3.0
30026,2019,0,0,0,Medium,Retail,Southern,2.56,0.0,17.56,63.63,34.8,9.3,1.0
30026,2022,1,0,0,Medium,Retail,Southern,2.2,0.0,12.0,62.16,54.0,11.9,3.0
30027,2019,0,0,0,Small,Production,Southern,2.25,0.0,13.11,67.2,49.6,10.2,3.0
30027,2022,1,0,0,Small,Production,Southern,2.21,1.0,15.79,64.91,50.2,8.4,1.0
30028,2019,0,1,0,Medium,Retail,Southern,2.43,1.0,15.9,69.23,41.6,15.2,1.0
30028,2022,1,1,1,Medium,Retail,Southern,1.86,1.0,9.7,66.05,39.8,8.4,3.0
30029,2019,0,0,0,Medium,Construction,Eastern & Midlands,2.39,0.0,18.28,60.2,48.8,6.6,3.0
30029,2022,1,0,0,Medium,Construction,Eastern & Midlands,2.57,0.0,16.18,62.67,49.7,12.6,2.0
